2025-10-22 01:09:07,869 [INFO] ⬆️ Đánh LỚN (1000)
2025-10-22 01:10:09,523 [INFO] ✅ THẮNG - reset hệ số về 1000
2025-10-22 01:10:32,515 [INFO] ⬇️ Đánh NHỎ (1000)
2025-10-22 01:11:11,221 [INFO] ✅ THẮNG - reset hệ số về 1000
2025-10-22 01:11:34,194 [INFO] ⬆️ Đánh LỚN (1000)
2025-10-22 01:12:12,913 [INFO] ✅ THẮNG - reset hệ số về 1000
2025-10-22 01:12:35,915 [INFO] ⬇️ Đánh NHỎ (1000)
2025-10-22 01:13:14,616 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 01:14:10,568 [INFO] ✅ THẮNG (trong chế độ chờ) → tăng hệ số lên 2000
2025-10-22 01:14:35,593 [INFO] ⬆️ Đánh LỚN (2000)
2025-10-22 01:15:14,305 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 01:16:10,261 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 01:17:10,030 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 01:18:08,514 [INFO] ✅ THẮNG (trong chế độ chờ) → tăng hệ số lên 4000
2025-10-22 01:18:33,559 [INFO] ⬇️ Đánh NHỎ (4000)
2025-10-22 01:19:12,265 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 01:20:09,515 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 01:21:09,274 [INFO] ✅ THẮNG (trong chế độ chờ) → tăng hệ số lên 8000
2025-10-22 01:21:34,318 [INFO] ⬆️ Đánh LỚN (8000)
2025-10-22 01:22:13,039 [INFO] ✅ THẮNG - reset hệ số về 1000
2025-10-22 01:22:36,032 [INFO] ⬇️ Đánh NHỎ (1000)
2025-10-22 01:23:20,099 [INFO] ⬆️ Đánh LỚN (1000)
2025-10-22 01:24:09,397 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 01:25:12,950 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 11:16:20,997 [INFO] ⬆️ Đánh LỚN (1000)
2025-10-22 11:17:09,174 [INFO] ✅ THẮNG - reset hệ số về 1000
2025-10-22 11:17:32,142 [INFO] ⬇️ Đánh NHỎ (1000)
2025-10-22 11:18:09,468 [INFO] ✅ THẮNG - reset hệ số về 1000
2025-10-22 11:18:32,421 [INFO] ⬆️ Đánh LỚN (1000)
2025-10-22 12:20:16,992 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 12:21:17,323 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 12:22:13,338 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 12:23:09,350 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 12:24:09,096 [INFO] ✅ THẮNG (trong chế độ chờ) → tăng hệ số lên 2000
2025-10-22 12:24:34,118 [INFO] ⬆️ Đánh LỚN (2000)
2025-10-22 12:25:09,718 [INFO] ✅ THẮNG - reset hệ số về 1000
2025-10-22 12:25:32,722 [INFO] ⬇️ Đánh NHỎ (1000)
2025-10-22 12:26:09,883 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 12:27:09,593 [INFO] ✅ THẮNG (trong chế độ chờ) → tăng hệ số lên 2000
2025-10-22 12:27:34,601 [INFO] ⬆️ Đánh LỚN (2000)
2025-10-22 12:28:10,168 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 12:29:09,887 [INFO] ✅ THẮNG (trong chế độ chờ) → tăng hệ số lên 4000
2025-10-22 12:29:34,896 [INFO] ⬇️ Đánh NHỎ (4000)
2025-10-22 12:30:08,912 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 12:31:08,665 [INFO] ❌ THUA - chuyển sang chế độ chờ THẮNG kế tiếp (chưa tăng hệ số)
2025-10-22 12:43:32,528 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:33,473 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:34,414 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:35,354 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:36,309 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:37,294 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:38,264 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:39,218 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:40,203 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:41,185 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:42,145 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:43,090 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:44,037 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:45,044 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:46,025 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:46,979 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:47,923 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:48,868 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:49,810 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:50,752 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:51,702 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:52,641 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:53,618 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:54,566 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:55,506 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:56,447 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:57,383 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:58,335 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:43:59,286 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:00,244 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:01,201 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:02,169 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:03,141 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:04,100 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:05,050 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:06,011 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:06,965 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:07,925 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:08,876 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:09,834 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:10,785 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:11,740 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:12,705 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:13,654 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:14,610 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:15,553 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:16,517 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:17,479 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:18,424 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:19,365 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:20,308 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:21,249 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:22,196 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:23,150 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:24,093 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:25,053 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:25,988 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:26,933 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:27,881 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:28,826 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:29,776 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:30,742 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:31,684 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:32,631 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:33,614 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:34,576 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:35,518 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:36,471 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:37,429 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:38,387 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:39,343 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:40,313 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:41,262 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:42,235 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:43,183 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:44,127 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:45,071 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:46,010 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:46,945 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:47,877 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:48,808 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:49,743 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:50,694 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:51,631 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:52,585 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:53,543 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:54,522 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:55,478 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:56,448 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:57,408 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:58,410 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:44:59,388 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
2025-10-22 12:45:00,385 [ERROR] Lỗi click Telegram bên trái: PyAutoGUI fail-safe triggered from mouse moving to a corner of the screen. To disable this fail-safe, set pyautogui.FAILSAFE to False. DISABLING FAIL-SAFE IS NOT RECOMMENDED.
